Date mutation,Nature mutation,Valeur fonciere,Type de voie,Code postal,Commune,Code departement,Code commune,Nombre de lots,Code type local,Type local,Surface reelle bati,Nombre pieces principales,Nature culture,Surface terrain
07/03/2018,Vente,185000.0,BD,93300.0,AUBERVILLIERS,93,1,2,4.0,Local industriel. commercial ou assimilé,79.0,0.0,,
18/11/2019,Vente,292000.0,,34290.0,SERVIAN,34,300,0,1.0,Maison,99.0,4.0,S,381.0
23/06/2020,Vente,126220.9,RUE,65000.0,TARBES,65,440,1,4.0,Local industriel. commercial ou assimilé,35.0,0.0,,
02/09/2019,Vente,40000.0,AV,81000.0,ALBI,81,4,1,2.0,Appartement,59.0,3.0,,
15/10/2019,Vente,61000.0,RUE,64000.0,PAU,64,445,2,2.0,Appartement,42.0,2.0,,
18/01/2018,Vente,275500.0,IMP,83260.0,LA CRAU,83,47,0,1.0,Maison,82.0,4.0,S,240.0
26/09/2019,Vente,70000.0,LOT,63380.0,MIREMONT,63,228,0,1.0,Maison,70.0,4.0,S,972.0
30/11/2020,Vente,210000.0,IMP,22400.0,SAINT-ALBAN,22,273,0,1.0,Maison,91.0,4.0,S,582.0
12/11/2020,Vente,135000.0,RUE,49124.0,SAINT-BARTHELEMY-D ANJOU,49,267,1,2.0,Appartement,84.0,4.0,,
28/03/2019,Vente,140000.0,SQ,35200.0,RENNES,35,238,2,2.0,Appartement,82.0,5.0,,
19/10/2018,Vente,60000.0,AV,53940.0,ST BERTHEVIN,53,201,0,1.0,Maison,95.0,4.0,S,70.0
11/12/2019,Vente,83500.0,RUE,2880.0,CUFFIES,2,245,0,1.0,Maison,89.0,5.0,S,750.0
16/03/2019,Vente,133000.0,RUE,80120.0,ARRY,80,30,0,1.0,Maison,80.0,3.0,S,437.0
17/03/2020,Vente,170000.0,RUE,64400.0,OLORON SAINTE MARIE,64,422,0,1.0,Maison,73.0,3.0,S,661.0
11/07/2018,Vente,64000.0,RUE,81100.0,CASTRES,81,65,1,2.0,Appartement,63.0,3.0,,
03/04/2020,Vente,59000.0,RUE,32600.0,L ISLE JOURDAIN,32,160,0,1.0,Maison,58.0,2.0,S,54.0
09/12/2019,Vente,30000.0,BD,83000.0,TOULON,83,137,1,4.0,Local industriel. commercial ou assimilé,20.0,0.0,,
23/07/2021,Vente,86000.0,,71250.0,TAIZE,71,532,0,1.0,Maison,50.0,3.0,S,1177.0
21/01/2020,Vente,379000.0,RUE,75007.0,PARIS 07,75,107,2,2.0,Appartement,26.0,1.0,,
26/02/2021,Vente,159500.0,AV,93330.0,NEUILLY-SUR-MARNE,93,50,3,2.0,Appartement,38.0,3.0,,
25/08/2020,Vente,1200.0,RUE,66000.0,PERPIGNAN,66,136,1,3.0,Dépendance,0.0,0.0,,
07/06/2019,Vente,245000.0,RUE,44800.0,ST-HERBLAIN,44,162,0,1.0,Maison,88.0,5.0,S,220.0
08/11/2019,Vente,211500.0,RUE,28170.0,MAILLEBOIS,28,226,0,1.0,Maison,110.0,5.0,S,359.0
27/08/2019,Vente,65000.0,BD,93100.0,MONTREUIL,93,48,1,2.0,Appartement,18.0,1.0,,
15/05/2020,Vente,419000.0,,13720.0,BELCODENE,13,13,0,1.0,Maison,101.0,4.0,S,1000.0
10/12/2018,Vente,110000.0,RUE,62100.0,CALAIS,62,193,0,1.0,Maison,97.0,5.0,S,75.0
09/05/2019,Vente,197000.0,RUE,69330.0,MEYZIEU,69,282,2,2.0,Appartement,81.0,4.0,,
29/01/2021,Vente,25000.0,RUE,76910.0,CRIEL-SUR-MER,76,192,0,1.0,Maison,45.0,2.0,S,390.0
11/04/2018,Vente,165000.0,BD,13004.0,MARSEILLE 4EME,13,204,1,4.0,Local industriel. commercial ou assimilé,55.0,0.0,,
22/05/2019,Vente,143000.0,RUE,75012.0,PARIS 12,75,112,2,2.0,Appartement,20.0,1.0,,
18/12/2019,Vente,179000.0,RUE,47180.0,SAINTE BAZEILLE,47,233,0,1.0,Maison,88.0,4.0,AB,591.0
13/08/2019,Vente,129900.0,PL,83600.0,FREJUS,83,61,1,2.0,Appartement,29.0,1.0,,
28/05/2019,Vente,22000.0,BD,83250.0,LA LONDE LES MAURES,83,71,1,3.0,Dépendance,0.0,0.0,,
19/12/2018,Vente,180000.0,,12320.0,CONQUES-EN-ROUERGUE,12,76,0,4.0,Local industriel. commercial ou assimilé,500.0,0.0,S,1103.0
29/04/2021,Vente,49000.0,RUE,62640.0,MONTIGNY EN GOHELLE,62,587,0,1.0,Maison,94.0,4.0,S,449.0
14/05/2019,Vente,14500.0,TSSE,13012.0,MARSEILLE 12EME,13,212,1,3.0,Dépendance,0.0,0.0,,
30/10/2020,Vente,115000.0,RUE,51120.0,LACHY,51,313,0,1.0,Maison,80.0,4.0,S,356.0
14/04/2021,Vente,176500.0,RUE,20000.0,AJACCIO,2A,4,2,2.0,Appartement,25.0,1.0,,
03/08/2018,Vente,35000.0,RTE,11800.0,TREBES,11,397,1,2.0,Appartement,69.0,3.0,,
03/02/2020,Vente,150000.0,RUE,72000.0,LE MANS,72,181,0,1.0,Maison,72.0,4.0,S,161.0
20/12/2021,Vente,140000.0,RUE,50800.0,VILLEDIEU-LES-POELES-ROUFFIGNY,50,639,0,1.0,Maison,160.0,6.0,S,445.0
11/12/2020,Vente,179150.0,RUE,62219.0,LONGUENESSE,62,525,0,1.0,Maison,155.0,6.0,S,403.0
26/10/2021,Vente,125000.0,RUE,54700.0,JEZAINVILLE,54,279,0,1.0,Maison,110.0,4.0,S,640.0
16/02/2018,Vente,116000.0,HAM,72370.0,SURFONDS,72,345,0,1.0,Maison,83.0,4.0,S,958.0
09/08/2018,Vente,100000.0,RUE,62860.0,QUEANT,62,673,0,1.0,Maison,95.0,2.0,S,538.0
23/02/2018,Vente,17000.0,RUE,66240.0,ST ESTEVE,66,172,0,1.0,Maison,88.0,4.0,S,325.0
01/03/2018,Vente,96300.0,AV,38200.0,VIENNE,38,544,2,2.0,Appartement,52.0,3.0,,
04/07/2019,Vente,120000.0,RUE,49260.0,EPIEDS,49,131,0,1.0,Maison,150.0,5.0,S,1955.0
28/12/2020,Vente,392510.0,RTE,17550.0,DOLUS-D'OLERON,17,140,0,2.0,Appartement,118.0,4.0,S,486.0
02/03/2018,Vente,465000.0,RUE,92140.0,CLAMART,92,23,7,1.0,Maison,81.0,3.0,,
19/11/2020,Vente,450000.0,RUE,75020.0,PARIS 20,75,120,1,3.0,Dépendance,0.0,0.0,,
13/11/2018,Vente,50365.2,ALL,93390.0,CLICHY SOUS BOIS,93,14,1,3.0,Dépendance,0.0,0.0,,
17/09/2020,Vente,175000.0,RUE,76920.0,AMFREVILLE-LA-MIVOIE,76,5,0,1.0,Maison,60.0,3.0,S,119.0
16/07/2019,Vente,180000.0,RUE,97460.0,SAINT-PAUL,974,15,0,1.0,Maison,71.0,5.0,AB,83.0
28/12/2018,Vente,360000.0,RTE,79510.0,COULON,79,100,0,1.0,Maison,153.0,5.0,S,1839.0
07/09/2018,Vente,140000.0,BD,22100.0,TADEN,22,339,10,4.0,Local industriel. commercial ou assimilé,180.0,0.0,,
17/04/2021,Vente,225000.0,RUE,41500.0,MUIDES SUR LOIRE,41,155,0,1.0,Maison,108.0,3.0,S,1146.0
10/05/2019,Vente,105100.0,ALL,93110.0,ROSNY-SOUS-BOIS,93,64,3,2.0,Appartement,40.0,2.0,,
20/06/2019,Vente,55000.0,RUE,16100.0,COGNAC,16,102,0,1.0,Maison,72.0,3.0,S,104.0
21/12/2021,Vente,269000.0,CHE,77820.0,CHATELET-EN-BRIE (LE),77,100,0,1.0,Maison,88.0,5.0,S,508.0
23/04/2021,Vente,85000.0,RUE,17520.0,SAINT-MARTIAL-SUR-NE,17,364,0,1.0,Maison,108.0,4.0,S,580.0
11/10/2021,Vente,193800.0,RUE,27570.0,TILLIERES SUR AVRE,27,643,0,1.0,Maison,134.0,4.0,S,995.0
17/02/2020,Vente,148000.0,RUE,77500.0,CHELLES,77,108,2,2.0,Appartement,74.0,4.0,,
05/09/2019,Vente,31000.0,BD,77000.0,MELUN,77,288,1,2.0,Appartement,15.0,1.0,,
26/10/2020,Vente,146500.0,ALL,69960.0,CORBAS,69,273,2,2.0,Appartement,54.0,3.0,,
23/07/2019,Vente,250000.0,CHE,97440.0,SAINT-ANDRE,974,9,1,1.0,Maison,84.0,4.0,,
20/03/2020,Vente,290000.0,CHE,95150.0,TAVERNY,95,607,0,1.0,Maison,66.0,2.0,S,621.0
27/02/2019,Vente,213500.0,ALL,62137.0,COULOGNE,62,244,0,1.0,Maison,121.0,5.0,S,284.0
17/07/2019,Vente,400000.0,RUE,75016.0,PARIS 16,75,116,2,2.0,Appartement,40.0,2.0,,
27/03/2018,Vente,146000.0,RUE,14190.0,URVILLE,14,719,0,1.0,Maison,133.0,5.0,S,330.0
15/04/2021,Vente,110000.0,RUE,49100.0,ANGERS,49,7,1,2.0,Appartement,20.0,1.0,,
12/11/2018,Vente,87000.0,,84410.0,BEDOIN,84,17,0,1.0,Maison,79.0,4.0,S,471.0
19/11/2019,Vente,9200.0,RUE,24300.0,NONTRON,24,311,0,1.0,Maison,115.0,6.0,S,94.0
11/12/2020,Vente,344500.0,CHE,38190.0,VILLARD-BONNOT,38,547,0,1.0,Maison,99.0,5.0,S,615.0
22/01/2020,Vente,175000.0,RTE,26210.0,SAINT-SORLIN-EN-VALLOIRE,26,330,0,1.0,Maison,75.0,3.0,S,790.0
12/06/2020,Vente,370000.0,AV,42400.0,SAINT-CHAMOND,42,207,2,4.0,Local industriel. commercial ou assimilé,282.0,0.0,,
06/12/2018,Vente,57000.0,RUE,44000.0,NANTES,44,109,1,2.0,Appartement,16.0,1.0,,
18/02/2021,Vente,75000.0,BD,6000.0,NICE,6,88,1,2.0,Appartement,25.0,1.0,,
21/12/2020,Vente,708.75,RTE,91400.0,SACLAY,91,534,0,4.0,Local industriel. commercial ou assimilé,,,S,135.0
29/01/2018,Vente,124000.0,GR,69009.0,LYON 9EME,69,389,1,2.0,Appartement,52.0,2.0,,
21/02/2020,Vente,250000.0,RUE,77650.0,SOISY-BOUY,77,456,0,1.0,Maison,159.0,4.0,S,586.0
15/04/2019,Vente,170000.0,CHEM,31400.0,TOULOUSE,31,555,2,2.0,Appartement,69.0,3.0,,
02/05/2018,Vente,262000.0,AV,6000.0,NICE,6,88,2,2.0,Appartement,54.0,3.0,,
06/07/2020,Vente,9000.0,RUE,13008.0,MARSEILLE 8EME,13,208,1,3.0,Dépendance,0.0,0.0,,
17/06/2021,Vente,450000.0,RUE,34300.0,AGDE,34,3,1,4.0,Local industriel. commercial ou assimilé,66.0,0.0,,
04/05/2020,Vente,213000.0,RTE,38490.0,AOSTE,38,12,0,1.0,Maison,88.0,4.0,S,873.0
26/07/2019,Vente,127000.0,RUE,35120.0,BAGUER-MORVAN,35,9,0,1.0,Maison,80.0,4.0,S,600.0
12/06/2018,Vente,631000.0,VLA,92270.0,BOIS-COLOMBES,92,9,0,1.0,Maison,84.0,4.0,S,206.0
18/09/2019,Vente,77000.0,RUE,41300.0,SALBRIS,41,232,0,1.0,Maison,100.0,5.0,S,575.0
01/02/2021,Vente,178000.0,RUE,37320.0,SAINT BRANCHS,37,211,0,1.0,Maison,84.0,4.0,S,342.0
29/05/2018,Vente,111500.0,RUE,12000.0,RODEZ,12,202,2,4.0,Local industriel. commercial ou assimilé,140.0,0.0,,
04/12/2019,Vente,115000.0,RUE,30000.0,NIMES,30,189,2,4.0,Local industriel. commercial ou assimilé,110.0,0.0,,
30/03/2021,Vente,166800.0,CHE,13540.0,AIX EN PROVENCE,13,1,1,2.0,Appartement,19.0,1.0,,
26/06/2019,Vente,140000.0,,85320.0,ROSNAY,85,193,0,1.0,Maison,119.0,4.0,S,1048.0
06/03/2018,Vente,176000.0,CHE,6600.0,ANTIBES,6,4,2,2.0,Appartement,46.0,2.0,,
18/02/2021,Vente,41000.0,AV,54320.0,MAXEVILLE,54,357,0,1.0,Maison,85.0,2.0,S,157.0
05/06/2020,Vente,55500.0,RUE,85200.0,FONTENAY-LE-COMTE,85,92,0,1.0,Maison,45.0,2.0,S,44.0
28/02/2019,Vente,200000.0,RUE,60200.0,COMPIEGNE,60,159,0,4.0,Local industriel. commercial ou assimilé,119.0,0.0,S,170.0
14/06/2019,Vente,153000.0,RUE,44460.0,SAINT-NICOLAS-DE-REDON,44,185,0,1.0,Maison,77.0,4.0,S,632.0
05/09/2019,Vente,225000.0,RUE,59000.0,LILLE,59,350,0,1.0,Maison,90.0,5.0,S,141.0
11/05/2021,Vente,205000.0,IMP,85470.0,BREM-SUR-MER,85,243,0,1.0,Maison,59.0,3.0,S,501.0
17/10/2018,Vente,10500.0,ALL,94000.0,CRETEIL,94,28,1,3.0,Dépendance,0.0,0.0,,
31/05/2021,Vente,43000.0,,21360.0,ECUTIGNY,21,243,0,1.0,Maison,70.0,2.0,S,511.0
28/03/2019,Vente,9200.0,RUE,71390.0,BUXY,71,70,1,3.0,Dépendance,0.0,0.0,,
17/11/2018,Vente,155000.0,CHE,64310.0,ASCAIN,64,65,4,4.0,Local industriel. commercial ou assimilé,113.0,0.0,,
28/11/2019,Vente,115000.0,RUE,33400.0,TALENCE,33,522,1,2.0,Appartement,34.0,1.0,,
06/09/2019,Vente,160000.0,RUE,22750.0,SAINT-JACUT-DE-LA-MER,22,302,0,1.0,Maison,40.0,3.0,S,220.0
21/02/2019,Vente,130000.0,RUE,79290.0,VAL EN VIGNES,79,63,0,1.0,Maison,95.0,4.0,S,1236.0
07/06/2018,Vente,70560.0,RUE,45000.0,ORLEANS,45,234,1,2.0,Appartement,30.0,2.0,,
28/12/2018,Vente,343450.0,ALL,33700.0,MERIGNAC,33,281,0,4.0,Local industriel. commercial ou assimilé,110.0,0.0,S,400.0
18/07/2019,Vente,272000.0,IMP,91410.0,CORBREUSE,91,175,0,1.0,Maison,113.0,4.0,S,587.0
01/10/2019,Vente,230000.0,RUE,31140.0,ST ALBAN,31,467,0,1.0,Maison,77.0,4.0,S,585.0
20/04/2018,Vente,60000.0,RUE,75016.0,PARIS 16,75,116,1,3.0,Dépendance,0.0,0.0,,
04/09/2018,Vente,254900.0,IMP,38210.0,MORETTE,38,263,0,1.0,Maison,98.0,4.0,S,419.0
28/01/2019,Vente,330000.0,RUE,95390.0,SAINT-PRIX,95,574,0,1.0,Maison,102.0,4.0,S,665.0
26/04/2019,Vente,180000.0,RUE,30000.0,NIMES,30,189,1,4.0,Local industriel. commercial ou assimilé,450.0,0.0,,
15/02/2021,Vente,250000.0,AV,74000.0,ANNECY,74,10,3,4.0,Local industriel. commercial ou assimilé,125.0,0.0,,
18/09/2018,Vente,280000.0,RUE,97412.0,BRAS-PANON,974,2,0,1.0,Maison,125.0,4.0,AB,490.0
14/06/2019,Vente,145000.0,RUE,60220.0,CANNY SUR THERAIN,60,128,0,1.0,Maison,60.0,1.0,S,900.0
07/01/2020,Vente,130000.0,AV,29300.0,QUIMPERLE,29,233,0,1.0,Maison,81.0,5.0,S,536.0
19/11/2018,Vente,70000.0,RUE,25340.0,ANTEUIL,25,18,0,1.0,Maison,89.0,5.0,S,1200.0
13/08/2018,Vente,116500.0,RUE,62120.0,AIRE-SUR-LA-LYS,62,14,0,1.0,Maison,131.0,5.0,S,258.0
20/07/2020,Vente,145000.0,LOT,17460.0,BERNEUIL,17,44,0,1.0,Maison,85.0,4.0,S,478.0
31/08/2020,Vente,75158.0,RUE,44300.0,NANTES,44,109,1,2.0,Appartement,23.0,1.0,,
19/02/2021,Vente,127500.0,RUE,62158.0,SAULTY,62,784,0,1.0,Maison,127.0,5.0,S,1060.0
30/01/2018,Vente,215000.0,RUE,93220.0,GAGNY,93,32,2,4.0,Local industriel. commercial ou assimilé,35.0,0.0,,
28/02/2019,Vente,137000.0,RUE,70290.0,PLANCHER-BAS,70,413,0,1.0,Maison,80.0,4.0,S,514.0
20/12/2019,Vente,28000.0,RUE,22110.0,ROSTRENEN,22,266,0,1.0,Maison,103.0,4.0,S,223.0
25/07/2018,Vente,97500.0,AV,25000.0,BESANCON,25,56,2,2.0,Appartement,65.0,3.0,,
19/11/2019,Vente,162600.0,RUE,45000.0,ORLEANS,45,234,1,2.0,Appartement,48.0,2.0,,
06/11/2020,Vente,69000.0,,89500.0,EGRISELLES LE BOCAGE,89,151,0,1.0,Maison,61.0,3.0,AB,600.0
23/11/2019,Vente,179000.0,RUE,2210.0,MURET ET CROUTTES,2,533,0,1.0,Maison,126.0,6.0,S,280.0
26/01/2018,Vente,80000.0,GR,84110.0,SABLET,84,104,0,1.0,Maison,60.0,3.0,S,60.0
05/04/2019,Vente en l'état futur d'achèvement,172000.0,RUE,59000.0,LILLE,59,350,1,2.0,Appartement,46.0,2.0,,
24/11/2021,Vente,773000.0,RUE,85190.0,AIZENAY,85,3,0,1.0,Maison,60.0,2.0,S,119.0
19/10/2018,Vente,289000.0,AV,69007.0,LYON 7EME,69,387,1,2.0,Appartement,79.0,2.0,,
16/12/2020,Vente,15000.0,RUE,49740.0,LA ROMAGNE,49,260,0,3.0,Dépendance,0.0,0.0,S,52.0
18/09/2019,Vente,139800.0,RUE,39570.0,MONTAIGU,39,348,0,1.0,Maison,56.0,2.0,S,68.0
25/03/2021,Vente,190000.0,ALL,27180.0,ST SEBASTIEN DE MORSENT,27,602,0,1.0,Maison,95.0,4.0,S,296.0
04/09/2019,Vente,845600.0,AV,93160.0,NOISY-LE-GRAND,93,51,1,3.0,Dépendance,0.0,0.0,,
15/10/2021,Vente,330000.0,RUE,75001.0,PARIS 01,75,101,1,2.0,Appartement,21.0,1.0,,
11/01/2018,Adjudication,80000.0,BD,54520.0,LAXOU,54,304,2,2.0,Appartement,52.0,3.0,,
30/11/2021,Vente,84000.0,PL,6130.0,GRASSE,6,69,1,2.0,Appartement,47.0,2.0,,
15/02/2018,Vente,65000.0,RUE,62960.0,LAIRES,62,485,0,1.0,Maison,74.0,3.0,S,225.0
23/09/2021,Vente,125000.0,RUE,77730.0,CITRY,77,117,0,1.0,Maison,80.0,4.0,S,110.0
12/06/2018,Vente,606550.0,RUE,75018.0,PARIS 18,75,118,3,2.0,Appartement,76.0,3.0,,
17/02/2020,Vente,290000.0,,56550.0,LOCOAL-MENDON,56,119,0,1.0,Maison,85.0,5.0,S,1100.0
13/07/2018,Vente,265000.0,AV,31500.0,TOULOUSE,31,555,0,1.0,Maison,53.0,3.0,S,389.0
05/02/2021,Vente,300000.0,RUE,95540.0,MERY-SUR-OISE,95,394,1,1.0,Maison,87.0,3.0,,
14/02/2018,Vente,30000.0,,89140.0,VILLETHIERRY,89,467,0,3.0,Dépendance,0.0,0.0,S,156.0
19/03/2018,Vente,5000.0,RUE,59140.0,DUNKERQUE,59,183,1,3.0,Dépendance,0.0,0.0,,
24/09/2019,Vente,221000.0,RUE,59320.0,EMMERIN,59,193,0,1.0,Maison,84.0,5.0,S,334.0
03/01/2020,Vente,50000.0,RUE,59252.0,MARCQ-EN-OSTREVENT,59,379,0,1.0,Maison,101.0,3.0,S,166.0
05/10/2019,Vente,125000.0,,27390.0,MONTREUIL-L'ARGILLE,27,414,0,1.0,Maison,88.0,5.0,S,831.0
06/11/2018,Vente,65100.0,RUE,79100.0,THOUARS,79,329,0,1.0,Maison,65.0,3.0,S,252.0
31/01/2020,Vente,300000.0,RTE,30128.0,GARONS,30,125,0,4.0,Local industriel. commercial ou assimilé,560.0,0.0,S,2105.0
29/04/2021,Vente,280300.0,RUE,45160.0,OLIVET,45,232,0,1.0,Maison,186.0,6.0,S,607.0
20/12/2021,Vente,35000.0,RUE,31300.0,TOULOUSE,31,555,1,3.0,Dépendance,0.0,0.0,,
08/01/2021,Vente,88000.0,RUE,54830.0,VENNEZEY,54,561,0,1.0,Maison,100.0,4.0,S,998.0
19/07/2018,Vente,245000.0,CHE,62250.0,LEUBRINGHEN,62,503,0,1.0,Maison,106.0,4.0,S,1100.0
18/09/2018,Vente,75000.0,RUE,6140.0,VENCE,6,157,2,2.0,Appartement,56.0,3.0,,
07/10/2021,Vente,266000.0,RUE,91410.0,DOURDAN,91,200,0,1.0,Maison,82.0,4.0,S,143.0
09/04/2021,Vente,173800.0,ALL,1340.0,ATTIGNAT,1,24,0,1.0,Maison,94.0,5.0,S,654.0
17/07/2018,Adjudication,29000.0,RUE,2450.0,BOUE,2,103,0,1.0,Maison,86.0,3.0,S,993.0
29/07/2020,Vente,70000.0,PASS,36200.0,ARGENTON-SUR-CREUSE,36,6,0,1.0,Maison,61.0,3.0,S,971.0
22/09/2021,Vente,88000.0,,9300.0,CARLA-DE-ROQUEFORT,9,80,0,1.0,Maison,120.0,5.0,S,77.0
21/08/2019,Vente,25000.0,GR,37340.0,RILLE,37,198,0,1.0,Maison,40.0,2.0,S,420.0
15/11/2018,Vente,100.0,RUE,75011.0,PARIS 11,75,111,1,2.0,Appartement,23.0,2.0,,
23/07/2018,Vente,90000.0,AV,34920.0,LE CRES,34,90,2,2.0,Appartement,27.0,1.0,,
27/07/2021,Vente,242750.0,RUE,34140.0,MEZE,34,157,0,1.0,Maison,88.0,5.0,S,186.0
26/10/2020,Vente,208000.0,CHE,81290.0,LABRUGUIERE,81,120,0,1.0,Maison,128.0,5.0,S,985.0
07/10/2020,Vente,170000.0,RUE,49000.0,ECOUFLANT,49,129,0,1.0,Maison,106.0,6.0,S,440.0
16/07/2019,Vente,340000.0,RUE,25500.0,MONTLEBON,25,403,0,1.0,Maison,115.0,4.0,S,1350.0
26/02/2021,Vente,33000.0,PL,22540.0,TREGLAMUS,22,354,0,1.0,Maison,31.0,1.0,S,100.0
30/10/2018,Echange,90000.0,IMP,66400.0,CERET,66,49,0,1.0,Maison,72.0,4.0,S,257.0
12/04/2019,Vente,176000.0,RUE,44340.0,BOUGUENAIS,44,20,0,1.0,Maison,73.0,3.0,S,519.0
03/06/2021,Vente,95000.0,RUE,30900.0,NIMES,30,189,2,2.0,Appartement,84.0,4.0,,
29/06/2021,Vente,180000.0,RUE,41210.0,SAINT VIATRE,41,231,0,1.0,Maison,103.0,4.0,S,803.0
16/05/2019,Vente,190000.0,RUE,85260.0,BROUZILS (LES),85,38,0,1.0,Maison,121.0,6.0,S,840.0
26/03/2021,Vente,260000.0,ALL,44250.0,SAINT BREVIN LES PINS,44,154,0,1.0,Maison,68.0,3.0,S,401.0
28/03/2018,Vente,130650.0,RUE,74380.0,NANGY,74,197,1,2.0,Appartement,46.0,2.0,,
27/08/2020,Vente,57000.0,RUE,58200.0,POUGNY,58,213,0,1.0,Maison,52.0,3.0,S,186.0
04/02/2019,Vente,88500.0,RUE,83200.0,TOULON,83,137,1,2.0,Appartement,48.0,3.0,,
29/03/2018,Vente,95000.0,RUE,88110.0,CELLES-SUR-PLAINE,88,82,0,1.0,Maison,74.0,3.0,S,343.0
28/12/2021,Vente,10000.0,RUE,59650.0,VILLENEUVE-D'ASCQ,59,9,1,3.0,Dépendance,0.0,0.0,,
02/03/2020,Vente,180000.0,IMP,84110.0,VAISON-LA-ROMAINE,84,137,0,1.0,Maison,70.0,5.0,S,574.0
10/01/2020,Vente,300000.0,RUE,69100.0,VILLEURBANNE,69,266,2,2.0,Appartement,77.0,4.0,,
16/10/2019,Vente,482000.0,AV,44500.0,LA BAULE-ESCOUBLAC,44,55,0,1.0,Maison,109.0,4.0,S,1116.0
11/06/2021,Vente,250000.0,,1270.0,COLIGNY,1,108,0,1.0,Maison,110.0,3.0,S,572.0
29/10/2021,Vente,58550.0,,39210.0,NEVY-SUR-SEILLE,39,388,0,1.0,Maison,35.0,1.0,AG,439.0
09/02/2018,Vente,239000.0,RUE,42600.0,MONTBRISON,42,147,0,1.0,Maison,128.0,6.0,S,212.0
02/08/2019,Vente,214000.0,RUE,71870.0,LAIZE,71,250,0,1.0,Maison,114.0,5.0,S,191.0
28/02/2018,Vente,243000.0,,73340.0,ARITH,73,20,0,1.0,Maison,88.0,3.0,S,839.0
08/02/2019,Vente,72500.0,RUE,75016.0,PARIS 16,75,116,1,3.0,Dépendance,0.0,0.0,,
11/06/2020,Vente,680230.0,RUE,74000.0,ANNECY,74,10,2,2.0,Appartement,113.0,4.0,,
15/01/2021,Vente,1059500.0,BD,75015.0,PARIS 15,75,115,2,2.0,Appartement,61.0,3.0,,
17/10/2019,Vente,350000.0,RUE,59200.0,TOURCOING,59,599,0,3.0,Dépendance,0.0,0.0,AB,12.0
19/01/2018,Vente,190000.0,LOT,64800.0,PARDIES PIETAT,64,444,0,1.0,Maison,106.0,5.0,S,999.0
09/02/2018,Vente,47000.0,RUE,17300.0,ROCHEFORT,17,299,1,2.0,Appartement,50.0,2.0,,
30/03/2021,Vente,345000.0,RUE,95470.0,FOSSES,95,250,0,1.0,Maison,90.0,3.0,S,618.0
08/09/2020,Vente,120000.0,RUE,42630.0,SAINT-VICTOR-SUR-RHINS,42,293,0,1.0,Maison,320.0,9.0,S,739.0
11/06/2020,Vente,120000.0,PL,42300.0,ROANNE,42,187,2,2.0,Appartement,119.0,4.0,,
04/06/2020,Vente,93000.0,RUE,56700.0,HENNEBONT,56,83,0,1.0,Maison,105.0,4.0,S,193.0
02/01/2018,Vente,11000.0,BD,78300.0,POISSY,78,498,1,3.0,Dépendance,0.0,0.0,,
04/12/2018,Vente,23750.0,RTE,19160.0,NEUVIC,19,148,0,1.0,Maison,48.0,3.0,S,232.0
13/04/2021,Vente,300000.0,IMP,38290.0,LA VERPILLIERE,38,537,0,1.0,Maison,110.0,4.0,S,889.0
10/02/2020,Vente,63240.0,BD,83100.0,TOULON,83,137,1,4.0,Local industriel. commercial ou assimilé,19.0,0.0,,
02/08/2019,Vente,299000.0,,73170.0,SAINT PAUL SUR YENNE,73,269,0,1.0,Maison,118.0,4.0,S,1013.0
14/10/2019,Vente,140000.0,AV,54680.0,CRUSNES,54,149,0,1.0,Maison,77.0,3.0,S,300.0
02/07/2020,Vente,690000.0,RUE,75009.0,PARIS 09,75,109,2,2.0,Appartement,55.0,2.0,,
04/12/2020,Vente,60000.0,RUE,49260.0,LE PUY-NOTRE-DAME,49,253,0,1.0,Maison,70.0,3.0,S,454.0
13/10/2018,Vente,58500.0,VC,14390.0,CABOURG,14,117,1,2.0,Appartement,27.0,2.0,,
13/04/2019,Vente,64600.0,RUE,17300.0,ROCHEFORT,17,299,3,2.0,Appartement,54.0,2.0,,
16/11/2018,Vente,19000.0,RUE,6000.0,NICE,6,88,1,3.0,Dépendance,0.0,0.0,,
06/02/2018,Vente,47000.0,,46200.0,LACHAPELLE-AUZAC,46,145,0,1.0,Maison,36.0,3.0,S,150.0
31/03/2021,Vente,405000.0,RUE,21490.0,SAINT JULIEN,21,555,0,1.0,Maison,144.0,5.0,S,405.0
03/10/2020,Vente,130000.0,RUE,76360.0,BARENTIN,76,57,0,1.0,Maison,98.0,6.0,S,160.0
14/02/2020,Vente,73129.0,RUE,13001.0,MARSEILLE 1ER,13,201,1,2.0,Appartement,22.0,1.0,,
20/05/2020,Vente,270000.0,,8430.0,BAALONS,8,41,0,1.0,Maison,221.0,8.0,S,1927.0
09/07/2021,Vente,163300.0,RUE,42000.0,SAINT-ETIENNE,42,218,2,2.0,Appartement,100.0,3.0,,
12/07/2021,Vente,115000.0,RUE,11360.0,FRAISSE DES CORBIERES,11,157,0,1.0,Maison,64.0,3.0,S,67.0
15/09/2020,Vente,130000.0,AV,6000.0,NICE,6,88,1,2.0,Appartement,30.0,1.0,,
23/04/2019,Vente,49000.0,RUE,72000.0,LE MANS,72,181,1,2.0,Appartement,36.0,1.0,,
30/03/2018,Vente,50000.0,IMP,16800.0,SOYAUX,16,374,0,1.0,Maison,75.0,5.0,S,311.0
25/09/2018,Vente,430000.0,RUE,75001.0,PARIS 01,75,101,1,2.0,Appartement,34.0,1.0,,
